189,Tarakohe,40°49'S,172°54'E                                          
Based on constituent set with reference date:,01-Jan-2011
Local Std or Daylight Time,Tidal heights in metres.
1,Su,1,2023,06:03,3.1,12:16,1.2,18:24,3.2,,
2,Mo,1,2023,00:43,1.1,07:13,3.1,13:24,1.2,19:26,3.2
3,Tu,1,2023,01:43,1.1,08:20,3.2,14:23,1.1,20:22,3.2
4,We,1,2023,02:39,1.1,09:16,3.3,15:13,1.0,21:11,3.3
5,Th,1,2023,03:31,1.0,10:02,3.4,15:56,0.9,21:57,3.3
6,Fr,1,2023,04:16,0.9,10:42,3.6,16:35,0.8,22:39,3.4
7,Sa,1,2023,04:57,0.8,11:17,3.7,17:11,0.7,23:19,3.4
8,Su,1,2023,05:34,0.8,11:50,3.7,17:47,0.7,23:58,3.5
9,Mo,1,2023,06:08,0.7,12:22,3.7,18:22,0.7,,
10,Tu,1,2023,00:35,3.5,06:41,0.7,12:54,3.7,18:58,0.7
11,We,1,2023,01:12,3.5,07:14,0.7,13:26,3.7,19:35,0.8
12,Th,1,2023,01:48,3.4,07:47,0.8,14:00,3.6,20:14,0.8
13,Fr,1,2023,02:25,3.4,08:21,0.9,14:36,3.5,20:55,0.9
14,Sa,1,2023,03:04,3.3,09:00,1.0,15:18,3.3,21:41,1.0
15,Su,1,2023,03:46,3.2,09:46,1.1,16:09,3.2,22:32,1.1
16,Mo,1,2023,04:37,3.1,10:46,1.3,17:10,3.1,23:30,1.1
17,Tu,1,2023,05:41,3.1,12:03,1.3,18:20,3.1,,
18,We,1,2023,00:37,1.1,07:01,3.1,13:24,1.2,19:32,3.2
19,Th,1,2023,01:49,1.0,08:22,3.3,14:32,1.0,20:39,3.3
20,Fr,1,2023,02:58,0.9,09:27,3.5,15:30,0.7,21:42,3.5
21,Sa,1,2023,04:00,0.7,10:21,3.8,16:22,0.5,22:39,3.7
22,Su,1,2023,04:55,0.4,11:09,4.1,17:11,0.4,23:32,3.8
23,Mo,1,2023,05:44,0.3,11:54,4.2,17:59,0.3,,
24,Tu,1,2023,00:22,3.9,06:30,0.2,12:38,4.3,18:46,0.3
25,We,1,2023,01:10,3.9,07:14,0.2,13:21,4.2,19:33,0.4
26,Th,1,2023,01:55,3.8,07:57,0.4,14:05,4.0,20:20,0.5
27,Fr,1,2023,02:39,3.7,08:41,0.6,14:50,3.8,21:07,0.7
28,Sa,1,2023,03:24,3.5,09:27,0.8,15:38,3.5,21:56,0.9
29,Su,1,2023,04:12,3.3,10:21,1.1,16:32,3.3,22:48,1.1
30,Mo,1,2023,05:09,3.1,11:28,1.3,17:34,3.1,23:48,1.3
31,Tu,1,2023,06:25,2.9,12:46,1.4,18:42,3.0,,
1,We,2,2023,00:58,1.4,07:51,2.9,13:56,1.3,19:49,3.0
2,Th,2,2023,02:12,1.3,08:59,3.1,14:53,1.2,20:50,3.0
3,Fr,2,2023,03:16,1.2,09:48,3.3,15:40,1.0,21:42,3.1
4,Sa,2,2023,04:06,1.1,10:28,3.5,16:20,0.9,22:27,3.3
5,Su,2,2023,04:46,0.9,11:02,3.6,16:56,0.8,23:07,3.4
6,Mo,2,2023,05:20,0.8,11:33,3.7,17:31,0.7,23:44,3.5
7,Tu,2,2023,05:52,0.7,12:03,3.8,18:04,0.6,,
8,We,2,2023,00:18,3.6,06:22,0.6,12:33,3.8,18:37,0.6
9,Th,2,2023,00:50,3.6,06:51,0.6,13:02,3.8,19:11,0.6
10,Fr,2,2023,01:22,3.6,07:20,0.6,13:33,3.7,19:45,0.6
11,Sa,2,2023,01:55,3.6,07:51,0.7,14:06,3.6,20:21,0.7
12,Su,2,2023,02:29,3.5,08:26,0.8,14:44,3.5,21:01,0.9
13,Mo,2,2023,03:07,3.4,09:07,1.0,15:29,3.3,21:47,1.0
14,Tu,2,2023,03:53,3.2,10:02,1.2,16:28,3.1,22:44,1.1
15,We,2,2023,04:55,3.1,11:22,1.3,17:42,3.0,23:58,1.2
16,Th,2,2023,06:26,3.0,12:59,1.3,19:07,3.1,,
17,Fr,2,2023,01:26,1.2,08:05,3.2,14:18,1.1,20:27,3.2
18,Sa,2,2023,02:48,1.0,09:15,3.5,15:19,0.8,21:35,3.4
19,Su,2,2023,03:52,0.7,10:08,3.8,16:12,0.5,22:31,3.7
20,Mo,2,2023,04:44,0.4,10:55,4.1,17:00,0.3,23:22,3.9
21,Tu,2,2023,05:30,0.2,11:38,4.3,17:45,0.2,,
22,We,2,2023,00:07,4.0,06:12,0.1,12:19,4.3,18:28,0.2
23,Th,2,2023,00:50,4.0,06:52,0.2,12:59,4.2,19:10,0.3
24,Fr,2,2023,01:30,4.0,07:31,0.3,13:39,4.0,19:51,0.4
25,Sa,2,2023,02:08,3.8,08:10,0.5,14:19,3.8,20:31,0.7
26,Su,2,2023,02:46,3.6,08:51,0.8,15:02,3.5,21:12,0.9
27,Mo,2,2023,03:27,3.3,09:38,1.1,15:50,3.2,21:58,1.2
28,Tu,2,2023,04:16,3.0,10:41,1.4,16:48,3.0,22:53,1.4
1,We,3,2023,05:28,2.8,12:06,1.5,17:59,2.8,,
2,Th,3,2023,00:08,1.5,07:17,2.8,13:29,1.5,19:18,2.8
3,Fr,3,2023,01:43,1.5,08:37,3.0,14:31,1.3,20:28,2.9
4,Sa,3,2023,02:58,1.4,09:27,3.2,15:19,1.1,21:24,3.1
5,Su,3,2023,03:47,1.1,10:05,3.4,15:58,0.9,22:08,3.3
6,Mo,3,2023,04:25,0.9,10:38,3.6,16:34,0.8,22:46,3.4
7,Tu,3,2023,04:57,0.8,11:08,3.7,17:07,0.6,23:21,3.6
