106,Kaikoura,42°25'S,173°42'E                                          
Based on constituent set with reference date:,01-Jul-2013
Local Std or Daylight Time,Tidal heights in metres.
1,Mo,1,2024,03:23,0.5,09:37,1.7,15:57,0.6,22:05,1.6
2,Tu,1,2024,04:07,0.6,10:21,1.7,16:40,0.6,22:48,1.6
3,We,1,2024,04:51,0.6,11:05,1.7,17:23,0.6,23:32,1.6
4,Th,1,2024,05:38,0.6,11:51,1.6,18:06,0.6,,
5,Fr,1,2024,00:16,1.6,06:25,0.6,12:37,1.6,18:49,0.6
6,Sa,1,2024,01:01,1.6,07:14,0.6,13:23,1.6,19:32,0.6
7,Su,1,2024,01:48,1.6,08:04,0.6,14:10,1.6,20:17,0.6
8,Mo,1,2024,02:36,1.7,08:54,0.6,14:58,1.6,21:03,0.5
9,Tu,1,2024,03:25,1.7,09:44,0.5,15:46,1.6,21:52,0.5
10,We,1,2024,04:15,1.8,10:35,0.5,16:36,1.7,22:43,0.5
11,Th,1,2024,05:07,1.8,11:25,0.4,17:28,1.7,23:35,0.4
12,Fr,1,2024,05:58,1.9,12:17,0.4,18:21,1.7,,
13,Sa,1,2024,00:29,0.3,06:51,2.0,13:11,0.3,19:16,1.8
14,Su,1,2024,01:24,0.3,07:45,2.0,14:05,0.3,20:11,1.8
15,Mo,1,2024,02:20,0.3,08:40,2.0,15:00,0.3,21:07,1.8
16,Tu,1,2024,03:16,0.3,09:37,2.0,15:56,0.3,22:03,1.8
17,We,1,2024,04:14,0.3,10:34,1.9,16:51,0.3,23:00,1.8
18,Th,1,2024,05:13,0.3,11:33,1.9,17:47,0.4,23:57,1.8
19,Fr,1,2024,06:13,0.4,12:31,1.8,18:42,0.4,,
20,Sa,1,2024,00:54,1.8,07:14,0.4,13:28,1.7,19:36,0.4
21,Su,1,2024,01:52,1.8,08:13,0.4,14:24,1.7,20:30,0.4
22,Mo,1,2024,02:49,1.8,09:11,0.5,15:17,1.7,21:23,0.5
23,Tu,1,2024,03:44,1.8,10:05,0.5,16:09,1.6,22:15,0.5
24,We,1,2024,04:36,1.8,10:55,0.5,16:59,1.6,23:05,0.5
25,Th,1,2024,05:25,1.8,11:43,0.5,17:47,1.6,23:53,0.5
26,Fr,1,2024,06:11,1.8,12:29,0.5,18:34,1.6,,
27,Sa,1,2024,00:39,0.5,06:55,1.8,13:12,0.5,19:19,1.6
28,Su,1,2024,01:23,0.5,07:38,1.7,13:55,0.6,20:03,1.6
29,Mo,1,2024,02:06,0.5,08:19,1.7,14:37,0.6,20:45,1.6
30,Tu,1,2024,02:49,0.6,09:01,1.7,15:19,0.6,21:28,1.6
31,We,1,2024,03:32,0.6,09:44,1.6,16:01,0.6,22:10,1.6
1,Th,2,2024,04:16,0.6,10:29,1.6,16:43,0.6,22:53,1.6
2,Fr,2,2024,05:03,0.6,11:14,1.6,17:26,0.6,23:38,1.6
3,Sa,2,2024,05:51,0.6,12:01,1.6,18:09,0.6,,
4,Su,2,2024,00:24,1.6,06:41,0.6,12:48,1.6,18:54,0.6
5,Mo,2,2024,01:12,1.7,07:32,0.6,13:36,1.6,19:41,0.6
6,Tu,2,2024,02:02,1.7,08:23,0.5,14:25,1.6,20:30,0.5
7,We,2,2024,02:53,1.8,09:14,0.5,15:15,1.6,21:21,0.5
8,Th,2,2024,03:46,1.8,10:05,0.4,16:07,1.7,22:15,0.4
9,Fr,2,2024,04:39,1.9,10:57,0.4,17:01,1.7,23:10,0.3
10,Sa,2,2024,05:33,1.9,11:50,0.3,17:56,1.8,,
11,Su,2,2024,00:06,0.3,06:27,2.0,12:44,0.3,18:52,1.8
12,Mo,2,2024,01:03,0.2,07:23,2.0,13:40,0.3,19:48,1.9
13,Tu,2,2024,02:00,0.2,08:19,2.0,14:36,0.3,20:45,1.9
14,We,2,2024,02:58,0.2,09:17,1.9,15:33,0.3,21:43,1.9
15,Th,2,2024,03:57,0.3,10:16,1.9,16:29,0.3,22:40,1.9
16,Fr,2,2024,04:58,0.3,11:15,1.8,17:26,0.4,23:38,1.9
17,Sa,2,2024,05:59,0.4,12:14,1.8,18:21,0.4,,
18,Su,2,2024,00:37,1.8,06:59,0.4,13:11,1.7,19:16,0.4
19,Mo,2,2024,01:34,1.8,07:58,0.5,14:05,1.7,20:10,0.5
20,Tu,2,2024,02:30,1.8,08:52,0.5,14:57,1.6,21:02,0.5
21,We,2,2024,03:23,1.8,09:43,0.5,15:47,1.6,21:52,0.5
22,Th,2,2024,04:13,1.7,10:30,0.5,16:34,1.6,22:40,0.5
23,Fr,2,2024,04:58,1.7,11:14,0.6,17:19,1.6,23:26,0.5
24,Sa,2,2024,05:42,1.7,11:56,0.6,18:03,1.6,,
25,Su,2,2024,00:10,0.5,06:23,1.7,12:37,0.6,18:46,1.6
26,Mo,2,2024,00:53,0.5,07:04,1.7,13:18,0.6,19:28,1.6
27,Tu,2,2024,01:35,0.6,07:45,1.7,13:59,0.6,20:10,1.6
28,We,2,2024,02:17,0.6,08:27,1.6,14:41,0.6,20:52,1.6
29,Th,2,2024,03:00,0.6,09:10,1.6,15:23,0.6,21:34,1.6
1,Fr,3,2024,03:45,0.6,09:56,1.6,16:06,0.6,22:18,1.6
2,Sa,3,2024,04:32,0.6,10:42,1.6,16:49,0.6,23:03,1.6
3,Su,3,2024,05:22,0.6,11:30,1.6,17:34,0.6,23:51,1.7
4,Mo,3,2024,06:12,0.6,12:19,1.6,18:21,0.6,,
5,Tu,3,2024,00:41,1.7,07:04,0.6,13:07,1.6,19:10,0.5
6,We,3,2024,01:32,1.7,07:55,0.5,13:57,1.6,20:01,0.5
7,Th,3,2024,02:26,1.8,08:46,0.5,14:48,1.7,20:55,0.4
8,Fr,3,2024,03:19,1.9,09:38,0.4,15:41,1.7,21:51,0.4
9,Sa,3,2024,04:14,1.9,10:30,0.4,16:35,1.8,22:47,0.3
10,Su,3,2024,05:08,2.0,11:23,0.3,17:31,1.9,23:45,0.3
