254,Tory Channel / Kura Te Au Entrance,41°13'S,174°19'E                                          
Based on constituent set with reference date:,01-Jul-2010
Local Std or Daylight Time
1,We,1,2020,01:28,E,07:25,W,13:47,E,19:38,W
2,Th,1,2020,02:11,E,08:22,W,14:36,E,20:41,W
3,Fr,1,2020,03:00,E,09:23,W,15:33,E,21:49,W
4,Sa,1,2020,03:54,E,10:33,W,16:38,E,23:01,W
5,Su,1,2020,04:58,E,11:55,W,17:50,E
6,Mo,1,2020,00:10,W,06:19,E,13:08,W,18:54,E
7,Tu,1,2020,01:05,W,07:42,E,13:54,W,19:43,E
8,We,1,2020,01:45,W,08:36,E,14:24,W,20:24,E
9,Th,1,2020,02:16,W,09:15,E,14:50,W,21:03,E
10,Fr,1,2020,02:44,W,09:51,E,15:17,W,21:44,E
11,Sa,1,2020,03:16,W,10:28,E,15:48,W,22:29,E
12,Su,1,2020,03:52,W,11:08,E,16:25,W,23:19,E
13,Mo,1,2020,04:34,W,11:52,E,17:09,W
14,Tu,1,2020,00:12,E,05:23,W,12:40,E,18:01,W
15,We,1,2020,01:08,E,06:17,W,13:31,E,19:00,W
16,Th,1,2020,02:03,E,07:18,W,14:25,E,20:07,W
17,Fr,1,2020,03:00,E,08:23,W,15:23,E,21:20,W
18,Sa,1,2020,03:58,E,09:34,W,16:28,E,22:36,W
19,Su,1,2020,04:57,E,10:54,W,17:39,E,23:49,W
20,Mo,1,2020,06:05,E,12:16,W,18:48,E
21,Tu,1,2020,00:51,W,07:19,E,13:22,W,19:47,E
22,We,1,2020,01:38,W,08:20,E,14:04,W,20:35,E
23,Th,1,2020,02:13,W,09:04,E,14:35,W,21:19,E
24,Fr,1,2020,02:47,W,09:44,E,15:04,W,22:02,E
25,Sa,1,2020,03:22,W,10:21,E,15:34,W,22:45,E
26,Su,1,2020,04:01,W,10:58,E,16:09,W,23:26,E
27,Mo,1,2020,04:43,W,11:34,E,16:48,W
28,Tu,1,2020,00:04,E,05:26,W,12:10,E,17:30,W
29,We,1,2020,00:40,E,06:09,W,12:46,E,18:15,W
30,Th,1,2020,01:13,E,06:53,W,13:25,E,19:03,W
31,Fr,1,2020,01:48,E,07:40,W,14:07,E,19:55,W
1,Sa,2,2020,02:25,E,08:28,W,14:55,E,20:50,W
2,Su,2,2020,03:06,E,09:21,W,15:49,E,21:50,W
3,Mo,2,2020,03:49,E,10:26,W,16:50,E,22:56,W
4,Tu,2,2020,04:40,E,11:55,W,17:59,E
5,We,2,2020,00:06,W,06:03,E,13:21,W,19:04,E
6,Th,2,2020,01:09,W,08:07,E,14:06,W,20:00,E
7,Fr,2,2020,01:55,W,09:02,E,14:37,W,20:50,E
8,Sa,2,2020,02:31,W,09:40,E,15:05,W,21:38,E
9,Su,2,2020,03:05,W,10:18,E,15:37,W,22:25,E
10,Mo,2,2020,03:43,W,10:58,E,16:13,W,23:13,E
11,Tu,2,2020,04:24,W,11:41,E,16:54,W
12,We,2,2020,00:02,E,05:09,W,12:27,E,17:44,W
13,Th,2,2020,00:51,E,05:58,W,13:16,E,18:37,W
14,Fr,2,2020,01:41,E,06:53,W,14:05,E,19:37,W
15,Sa,2,2020,02:29,E,07:52,W,14:55,E,20:41,W
16,Su,2,2020,03:18,E,08:56,W,15:48,E,21:49,W
17,Mo,2,2020,04:05,E,10:08,W,16:47,E,23:00,W
18,Tu,2,2020,04:59,E,11:33,W,17:56,E
19,We,2,2020,00:13,W,06:20,E,12:57,W,19:18,E
20,Th,2,2020,01:15,W,08:04,E,13:52,W,20:27,E
21,Fr,2,2020,02:01,W,08:56,E,14:26,W,21:16,E
22,Sa,2,2020,02:40,W,09:33,E,14:55,W,21:58,E
23,Su,2,2020,03:17,W,10:08,E,15:24,W,22:37,E
24,Mo,2,2020,03:53,W,10:41,E,15:55,W,23:12,E
25,Tu,2,2020,04:29,W,11:14,E,16:28,W,23:45,E
26,We,2,2020,05:04,W,11:46,E,17:04,W
27,Th,2,2020,00:16,E,05:40,W,12:19,E,17:42,W
28,Fr,2,2020,00:46,E,06:16,W,12:54,E,18:24,W
29,Sa,2,2020,01:16,E,06:56,W,13:33,E,19:09,W
1,Su,3,2020,01:48,E,07:37,W,14:16,E,19:59,W
2,Mo,3,2020,02:22,E,08:23,W,15:03,E,20:53,W
3,Tu,3,2020,02:58,E,09:18,W,15:59,E,21:56,W
4,We,3,2020,03:37,E,10:37,W,17:07,E,23:08,W
5,Th,3,2020,04:25,E,12:37,W,18:28,E
6,Fr,3,2020,00:32,W,07:25,E,13:47,W,19:43,E
7,Sa,3,2020,01:38,W,08:47,E,14:23,W,20:42,E
8,Su,3,2020,02:20,W,09:25,E,14:52,W,21:29,E
9,Mo,3,2020,02:55,W,10:01,E,15:21,W,22:13,E
10,Tu,3,2020,03:30,W,10:40,E,15:55,W,22:56,E
11,We,3,2020,04:06,W,11:20,E,16:33,W,23:41,E
12,Th,3,2020,04:47,W,12:04,E,17:17,W
13,Fr,3,2020,00:25,E,05:32,W,12:49,E,18:08,W
14,Sa,3,2020,01:10,E,06:22,W,13:35,E,19:03,W
15,Su,3,2020,01:54,E,07:16,W,14:20,E,20:02,W
16,Mo,3,2020,02:36,E,08:16,W,15:06,E,21:07,W
17,Tu,3,2020,03:18,E,09:24,W,15:55,E,22:17,W
18,We,3,2020,04:04,E,10:50,W,16:59,E,23:36,W
19,Th,3,2020,05:09,E,12:29,W,18:47,E
20,Fr,3,2020,00:55,W,07:42,E,13:37,W,20:20,E
21,Sa,3,2020,01:50,W,08:41,E,14:14,W,21:06,E
22,Su,3,2020,02:31,W,09:16,E,14:42,W,21:42,E
23,Mo,3,2020,03:05,W,09:45,E,15:07,W,22:14,E
24,Tu,3,2020,03:36,W,10:15,E,15:34,W,22:46,E
25,We,3,2020,04:06,W,10:44,E,16:03,W,23:16,E
26,Th,3,2020,04:36,W,11:14,E,16:33,W,23:45,E
27,Fr,3,2020,05:06,W,11:45,E,17:07,W
28,Sa,3,2020,00:12,E,05:39,W,12:19,E,17:45,W
29,Su,3,2020,00:42,E,06:13,W,12:57,E,18:27,W
30,Mo,3,2020,01:13,E,06:54,W,13:39,E,19:15,W
31,Tu,3,2020,01:47,E,07:41,W,14:26,E,20:08,W
1,We,4,2020,02:22,E,08:38,W,15:22,E,21:12,W
2,Th,4,2020,03:02,E,09:59,W,16:31,E,22:30,W
3,Fr,4,2020,03:51,E,12:01,W,18:03,E
4,Sa,4,2020,00:05,W,06:46,E,13:27,W,19:31,E
5,Su,4,2020,01:22,W,07:24,E,13:07,W,19:30,E
6,Mo,4,2020,01:08,W,08:03,E,13:35,W,20:13,E
7,Tu,4,2020,01:41,W,08:38,E,14:02,W,20:53,E
8,We,4,2020,02:12,W,09:13,E,14:32,W,21:32,E
9,Th,4,2020,02:45,W,09:53,E,15:08,W,22:13,E
10,Fr,4,2020,03:22,W,10:34,E,15:49,W,22:55,E
11,Sa,4,2020,04:04,W,11:18,E,16:35,W,23:37,E
12,Su,4,2020,04:50,W,12:01,E,17:27,W
13,Mo,4,2020,00:20,E,05:43,W,12:44,E,18:25,W
14,Tu,4,2020,01:01,E,06:41,W,13:28,E,19:29,W
15,We,4,2020,01:41,E,07:49,W,14:16,E,20:43,W
16,Th,4,2020,02:29,E,09:14,W,15:19,E,22:09,W
17,Fr,4,2020,03:36,E,10:59,W,17:17,E,23:35,W
18,Sa,4,2020,05:54,E,12:15,W,18:59,E
19,Su,4,2020,00:36,W,07:11,E,12:56,W,19:43,E
20,Mo,4,2020,01:16,W,07:46,E,13:23,W,20:16,E
21,Tu,4,2020,01:46,W,08:14,E,13:47,W,20:45,E
22,We,4,2020,02:13,W,08:41,E,14:09,W,21:14,E
23,Th,4,2020,02:39,W,09:08,E,14:34,W,21:42,E
24,Fr,4,2020,03:05,W,09:38,E,15:02,W,22:11,E
25,Sa,4,2020,03:33,W,10:09,E,15:33,W,22:40,E
26,Su,4,2020,04:04,W,10:45,E,16:09,W,23:12,E
27,Mo,4,2020,04:40,W,11:24,E,16:52,W,23:46,E
28,Tu,4,2020,05:23,W,12:09,E,17:40,W
