180,Raglan,37°48'S,174°53'E                                          
Based on constituent set with reference date:,01-Jul-2013
Local Std or Daylight Time,Tidal heights in metres.
1,Su,1,2023,00:00,0.8,06:35,2.8,12:31,0.9,18:58,2.8
2,Mo,1,2023,01:02,0.8,07:36,2.8,13:36,0.9,19:56,2.8
3,Tu,1,2023,02:01,0.8,08:33,2.8,14:34,0.9,20:50,2.8
4,We,1,2023,02:55,0.8,09:24,2.9,15:26,0.8,21:40,2.8
5,Th,1,2023,03:44,0.7,10:11,3.0,16:12,0.8,22:25,2.9
6,Fr,1,2023,04:28,0.7,10:53,3.0,16:54,0.7,23:08,2.9
7,Sa,1,2023,05:08,0.6,11:32,3.1,17:33,0.7,23:47,2.9
8,Su,1,2023,05:45,0.6,12:09,3.1,18:10,0.6,,
9,Mo,1,2023,00:24,2.9,06:20,0.6,12:43,3.1,18:46,0.6
10,Tu,1,2023,01:00,2.9,06:55,0.6,13:17,3.1,19:21,0.6
11,We,1,2023,01:34,2.9,07:30,0.6,13:50,3.0,19:58,0.7
12,Th,1,2023,02:08,2.9,08:07,0.7,14:25,3.0,20:36,0.7
13,Fr,1,2023,02:45,2.8,08:47,0.7,15:03,2.9,21:18,0.8
14,Sa,1,2023,03:25,2.8,09:30,0.8,15:46,2.8,22:03,0.8
15,Su,1,2023,04:12,2.7,10:19,0.9,16:36,2.8,22:55,0.9
16,Mo,1,2023,05:09,2.6,11:19,1.0,17:37,2.7,23:55,0.9
17,Tu,1,2023,06:21,2.6,12:28,1.0,18:48,2.7,,
18,We,1,2023,01:03,0.9,07:38,2.7,13:41,0.9,20:03,2.8
19,Th,1,2023,02:12,0.8,08:47,2.9,14:48,0.8,21:10,2.9
20,Fr,1,2023,03:15,0.6,09:47,3.1,15:48,0.6,22:10,3.1
21,Sa,1,2023,04:11,0.4,10:41,3.3,16:42,0.4,23:05,3.2
22,Su,1,2023,05:03,0.2,11:32,3.5,17:33,0.2,23:56,3.3
23,Mo,1,2023,05:53,0.1,12:20,3.6,18:22,0.1,,
24,Tu,1,2023,00:46,3.4,06:40,0.1,13:08,3.6,19:09,0.1
25,We,1,2023,01:34,3.3,07:26,0.1,13:55,3.5,19:56,0.2
26,Th,1,2023,02:21,3.3,08:13,0.3,14:41,3.3,20:43,0.3
27,Fr,1,2023,03:08,3.1,09:00,0.5,15:29,3.2,21:30,0.5
28,Sa,1,2023,03:57,3.0,09:50,0.7,16:19,3.0,22:20,0.7
29,Su,1,2023,04:51,2.8,10:45,0.9,17:14,2.8,23:15,0.9
30,Mo,1,2023,05:52,2.7,11:49,1.0,18:16,2.7,,
31,Tu,1,2023,00:18,1.0,06:58,2.6,13:02,1.1,19:20,2.6
1,We,2,2023,01:28,1.0,08:01,2.7,14:10,1.1,20:21,2.6
2,Th,2,2023,02:32,1.0,08:59,2.7,15:07,1.0,21:17,2.7
3,Fr,2,2023,03:26,0.9,09:49,2.8,15:55,0.9,22:06,2.8
4,Sa,2,2023,04:11,0.8,10:33,3.0,16:37,0.8,22:50,2.9
5,Su,2,2023,04:51,0.7,11:13,3.1,17:14,0.7,23:30,2.9
6,Mo,2,2023,05:26,0.6,11:49,3.1,17:49,0.6,,
7,Tu,2,2023,00:06,3.0,06:00,0.5,12:22,3.2,18:23,0.5
8,We,2,2023,00:39,3.0,06:33,0.5,12:54,3.2,18:56,0.5
9,Th,2,2023,01:12,3.1,07:07,0.5,13:26,3.2,19:31,0.5
10,Fr,2,2023,01:44,3.0,07:43,0.5,13:59,3.1,20:08,0.5
11,Sa,2,2023,02:18,3.0,08:20,0.6,14:34,3.0,20:47,0.6
12,Su,2,2023,02:56,2.9,09:01,0.7,15:15,2.9,21:30,0.7
13,Mo,2,2023,03:39,2.8,09:48,0.8,16:02,2.8,22:19,0.8
14,Tu,2,2023,04:33,2.7,10:45,1.0,17:01,2.7,23:19,0.9
15,We,2,2023,05:45,2.6,11:57,1.0,18:17,2.7,,
16,Th,2,2023,00:32,0.9,07:10,2.7,13:18,1.0,19:41,2.7
17,Fr,2,2023,01:49,0.9,08:27,2.9,14:32,0.8,20:54,2.8
18,Sa,2,2023,02:58,0.6,09:30,3.1,15:34,0.6,21:57,3.0
19,Su,2,2023,03:57,0.4,10:25,3.3,16:27,0.3,22:51,3.2
20,Mo,2,2023,04:48,0.2,11:15,3.5,17:17,0.2,23:41,3.4
21,Tu,2,2023,05:36,0.1,12:02,3.6,18:03,0.1,,
22,We,2,2023,00:28,3.5,06:21,0.0,12:47,3.6,18:48,0.1
23,Th,2,2023,01:12,3.4,07:05,0.1,13:31,3.5,19:31,0.1
24,Fr,2,2023,01:56,3.3,07:48,0.2,14:14,3.4,20:13,0.3
25,Sa,2,2023,02:38,3.2,08:32,0.4,14:57,3.2,20:56,0.5
26,Su,2,2023,03:22,3.0,09:17,0.7,15:41,2.9,21:40,0.7
27,Mo,2,2023,04:10,2.8,10:06,0.9,16:31,2.7,22:29,0.9
28,Tu,2,2023,05:06,2.7,11:06,1.1,17:30,2.6,23:30,1.1
1,We,3,2023,06:15,2.5,12:24,1.2,18:41,2.5,,
2,Th,3,2023,00:49,1.2,07:27,2.5,13:43,1.2,19:51,2.5
3,Fr,3,2023,02:07,1.1,08:31,2.6,14:45,1.1,20:52,2.6
4,Sa,3,2023,03:05,1.0,09:24,2.8,15:32,0.9,21:44,2.7
5,Su,3,2023,03:50,0.9,10:08,2.9,16:13,0.8,22:27,2.9
6,Mo,3,2023,04:27,0.7,10:47,3.0,16:48,0.6,23:06,3.0
7,Tu,3,2023,05:01,0.6,11:22,3.1,17:22,0.5,23:41,3.1
8,We,3,2023,05:34,0.5,11:55,3.2,17:55,0.4,,
9,Th,3,2023,00:14,3.1,06:07,0.4,12:28,3.2,18:29,0.4
10,Fr,3,2023,00:47,3.2,06:42,0.4,13:00,3.2,19:04,0.4
11,Sa,3,2023,01:20,3.1,07:18,0.4,13:34,3.2,19:41,0.4
12,Su,3,2023,01:55,3.1,07:57,0.5,14:11,3.1,20:21,0.5
13,Mo,3,2023,02:33,3.0,08:39,0.6,14:52,2.9,21:04,0.6
14,Tu,3,2023,03:18,2.9,09:27,0.8,15:41,2.8,21:54,0.8
15,We,3,2023,04:13,2.8,10:26,1.0,16:43,2.7,22:55,0.9
16,Th,3,2023,05:26,2.7,11:40,1.0,18:02,2.6,,
17,Fr,3,2023,00:12,1.0,06:52,2.7,13:03,1.0,19:28,2.7
18,Sa,3,2023,01:33,0.9,08:09,2.9,14:16,0.8,20:41,2.8
19,Su,3,2023,02:43,0.7,09:12,3.1,15:16,0.5,21:41,3.1
20,Mo,3,2023,03:40,0.4,10:06,3.3,16:08,0.3,22:34,3.3
21,Tu,3,2023,04:29,0.2,10:54,3.5,16:55,0.1,23:21,3.4
22,We,3,2023,05:15,0.1,11:40,3.5,17:39,0.1,,
23,Th,3,2023,00:05,3.5,05:59,0.1,12:23,3.5,18:22,0.1
24,Fr,3,2023,00:47,3.5,06:41,0.1,13:05,3.4,19:03,0.2
25,Sa,3,2023,01:28,3.4,07:22,0.3,13:45,3.3,19:43,0.3
26,Su,3,2023,02:08,3.2,08:03,0.5,14:25,3.1,20:23,0.5
27,Mo,3,2023,02:48,3.0,08:46,0.7,15:06,2.9,21:04,0.8
28,Tu,3,2023,03:31,2.8,09:32,0.9,15:52,2.7,21:49,1.0
29,We,3,2023,04:22,2.6,10:28,1.1,16:48,2.5,22:44,1.2
30,Th,3,2023,05:29,2.5,11:42,1.3,18:00,2.4,,
31,Fr,3,2023,00:03,1.3,06:46,2.5,13:07,1.2,19:16,2.4
1,Sa,4,2023,01:31,1.2,07:54,2.6,14:11,1.1,20:20,2.5
2,Su,4,2023,02:33,1.1,07:49,2.7,13:59,1.0,20:12,2.7
3,Mo,4,2023,02:17,0.9,08:34,2.9,14:38,0.8,20:56,2.9
4,Tu,4,2023,02:55,0.7,09:13,3.0,15:14,0.6,21:35,3.0
5,We,4,2023,03:29,0.6,09:49,3.1,15:48,0.5,22:11,3.1
6,Th,4,2023,04:04,0.5,10:24,3.2,16:24,0.4,22:46,3.2
7,Fr,4,2023,04:40,0.4,10:59,3.2,17:00,0.3,23:21,3.2
8,Sa,4,2023,05:17,0.4,11:35,3.2,17:38,0.3,23:58,3.2
9,Su,4,2023,05:56,0.4,12:13,3.2,18:18,0.4,,
10,Mo,4,2023,00:36,3.2,06:38,0.5,12:55,3.1,19:00,0.5
11,Tu,4,2023,01:19,3.0,07:24,0.6,13:40,2.9,19:46,0.6
12,We,4,2023,02:07,2.9,08:16,0.8,14:34,2.8,20:39,0.8
13,Th,4,2023,03:06,2.8,09:18,0.9,15:39,2.7,21:43,0.9
14,Fr,4,2023,04:18,2.7,10:31,1.0,16:57,2.6,22:58,1.0
15,Sa,4,2023,05:38,2.8,11:48,0.9,18:16,2.7,,
16,Su,4,2023,00:16,0.9,06:49,2.9,12:56,0.7,19:23,2.9
17,Mo,4,2023,01:23,0.7,07:49,3.1,13:54,0.5,20:21,3.1
18,Tu,4,2023,02:18,0.5,08:42,3.3,14:44,0.3,21:11,3.3
19,We,4,2023,03:07,0.3,09:30,3.4,15:30,0.2,21:57,3.4
20,Th,4,2023,03:52,0.2,10:14,3.4,16:13,0.2,22:40,3.4
21,Fr,4,2023,04:35,0.2,10:57,3.4,16:55,0.2,23:21,3.4
22,Sa,4,2023,05:16,0.3,11:37,3.3,17:35,0.3,,
23,Su,4,2023,00:01,3.3,05:57,0.4,12:17,3.1,18:14,0.4
24,Mo,4,2023,00:39,3.1,06:38,0.6,12:56,2.9,18:53,0.6
25,Tu,4,2023,01:18,3.0,07:19,0.8,13:36,2.8,19:32,0.8
26,We,4,2023,01:59,2.8,08:04,1.0,14:20,2.6,20:16,1.0
27,Th,4,2023,02:46,2.7,08:56,1.1,15:11,2.5,21:07,1.1
28,Fr,4,2023,03:45,2.6,09:59,1.2,16:16,2.4,22:12,1.2
29,Sa,4,2023,04:56,2.5,11:13,1.2,17:30,2.4,23:33,1.2
30,Su,4,2023,06:05,2.6,12:19,1.1,18:36,2.5,,
1,Mo,5,2023,00:41,1.1,07:02,2.7,13:10,1.0,19:31,2.7
2,Tu,5,2023,01:31,1.0,07:50,2.8,13:54,0.8,20:17,2.8
3,We,5,2023,02:14,0.8,08:32,2.9,14:33,0.6,20:59,3.0
4,Th,5,2023,02:53,0.6,09:12,3.1,15:13,0.5,21:38,3.1
5,Fr,5,2023,03:33,0.5,09:52,3.1,15:52,0.4,22:18,3.2
6,Sa,5,2023,04:13,0.4,10:32,3.2,16:33,0.3,22:58,3.3
7,Su,5,2023,04:55,0.4,11:14,3.2,17:15,0.3,23:39,3.3
8,Mo,5,2023,05:39,0.4,11:58,3.1,17:59,0.4,,
9,Tu,5,2023,00:23,3.2,06:25,0.5,12:45,3.0,18:45,0.5
10,We,5,2023,01:10,3.1,07:14,0.6,13:35,2.9,19:34,0.6
11,Th,5,2023,02:02,3.0,08:09,0.7,14:32,2.8,20:29,0.7
12,Fr,5,2023,03:01,2.9,09:10,0.8,15:36,2.7,21:32,0.8
13,Sa,5,2023,04:08,2.9,10:18,0.8,16:46,2.7,22:42,0.9
14,Su,5,2023,05:19,2.9,11:27,0.8,17:57,2.8,23:54,0.8
15,Mo,5,2023,06:25,3.0,12:31,0.7,19:00,2.9,,
16,Tu,5,2023,00:58,0.7,07:23,3.1,13:27,0.5,19:56,3.1
17,We,5,2023,01:53,0.5,08:15,3.2,14:17,0.4,20:46,3.2
18,Th,5,2023,02:43,0.4,09:03,3.2,15:04,0.3,21:32,3.3
19,Fr,5,2023,03:28,0.4,09:48,3.2,15:48,0.3,22:16,3.3
20,Sa,5,2023,04:12,0.4,10:31,3.2,16:30,0.4,22:57,3.3
21,Su,5,2023,04:54,0.4,11:12,3.1,17:10,0.4,23:36,3.2
22,Mo,5,2023,05:35,0.5,11:52,3.0,17:49,0.6,,
23,Tu,5,2023,00:14,3.1,06:15,0.7,12:31,2.9,18:27,0.7
24,We,5,2023,00:52,3.0,06:56,0.8,13:11,2.8,19:06,0.8
25,Th,5,2023,01:32,2.9,07:39,0.9,13:53,2.7,19:48,0.9
26,Fr,5,2023,02:14,2.8,08:26,1.0,14:39,2.6,20:34,1.1
27,Sa,5,2023,03:03,2.7,09:17,1.1,15:32,2.5,21:28,1.1
28,Su,5,2023,04:00,2.6,10:14,1.1,16:33,2.5,22:30,1.2
29,Mo,5,2023,05:02,2.6,11:13,1.1,17:38,2.6,23:35,1.1
30,Tu,5,2023,06:02,2.7,12:10,1.0,18:38,2.7,,
31,We,5,2023,00:36,1.0,06:57,2.8,13:02,0.8,19:32,2.8
1,Th,6,2023,01:28,0.9,07:47,2.9,13:51,0.7,20:20,2.9
2,Fr,6,2023,02:17,0.7,08:35,3.0,14:38,0.6,21:07,3.1
3,Sa,6,2023,03:03,0.6,09:22,3.1,15:24,0.4,21:52,3.2
4,Su,6,2023,03:50,0.5,10:09,3.1,16:11,0.3,22:38,3.3
5,Mo,6,2023,04:37,0.4,10:57,3.2,16:57,0.3,23:24,3.3
6,Tu,6,2023,05:25,0.4,11:46,3.1,17:44,0.3,,
7,We,6,2023,00:12,3.3,06:14,0.4,12:37,3.1,18:33,0.4
8,Th,6,2023,01:01,3.2,07:05,0.5,13:29,3.0,19:24,0.5
9,Fr,6,2023,01:54,3.2,07:59,0.6,14:24,2.9,20:17,0.6
10,Sa,6,2023,02:50,3.1,08:56,0.6,15:23,2.9,21:16,0.7
11,Su,6,2023,03:50,3.0,09:56,0.7,16:27,2.8,22:19,0.8
12,Mo,6,2023,04:54,3.0,10:58,0.7,17:31,2.8,23:26,0.8
13,Tu,6,2023,05:55,3.0,12:00,0.7,18:33,2.9,,
14,We,6,2023,00:30,0.8,06:53,3.0,12:57,0.6,19:29,3.0
15,Th,6,2023,01:28,0.7,07:47,3.0,13:50,0.6,20:21,3.1
16,Fr,6,2023,02:20,0.6,08:37,3.0,14:39,0.5,21:09,3.1
17,Sa,6,2023,03:08,0.6,09:24,3.0,15:25,0.5,21:53,3.1
18,Su,6,2023,03:52,0.6,10:09,3.0,16:08,0.5,22:35,3.1
19,Mo,6,2023,04:35,0.6,10:51,2.9,16:49,0.6,23:14,3.1
20,Tu,6,2023,05:16,0.6,11:32,2.9,17:28,0.6,23:52,3.1
21,We,6,2023,05:55,0.7,12:10,2.8,18:05,0.7,,
22,Th,6,2023,00:29,3.0,06:34,0.7,12:48,2.8,18:43,0.7
23,Fr,6,2023,01:06,2.9,07:14,0.8,13:26,2.7,19:22,0.8
24,Sa,6,2023,01:44,2.9,07:54,0.9,14:06,2.7,20:03,0.9
25,Su,6,2023,02:25,2.8,08:38,0.9,14:50,2.6,20:48,1.0
26,Mo,6,2023,03:10,2.7,09:24,0.9,15:39,2.6,21:39,1.0
27,Tu,6,2023,04:02,2.7,10:16,1.0,16:36,2.6,22:37,1.1
28,We,6,2023,04:59,2.7,11:13,0.9,17:40,2.6,23:41,1.1
29,Th,6,2023,06:02,2.7,12:12,0.9,18:45,2.7,,
30,Fr,6,2023,00:45,1.0,07:03,2.8,13:12,0.8,19:45,2.9
1,Sa,7,2023,01:44,0.8,08:02,2.9,14:08,0.6,20:39,3.0
2,Su,7,2023,02:39,0.7,08:58,3.0,15:01,0.5,21:31,3.2
3,Mo,7,2023,03:31,0.5,09:52,3.1,15:52,0.3,22:21,3.3
4,Tu,7,2023,04:22,0.4,10:44,3.2,16:42,0.3,23:10,3.4
5,We,7,2023,05:12,0.3,11:35,3.2,17:31,0.2,23:58,3.4
6,Th,7,2023,06:01,0.3,12:25,3.2,18:19,0.2,,
7,Fr,7,2023,00:48,3.4,06:51,0.3,13:16,3.2,19:08,0.3
8,Sa,7,2023,01:38,3.3,07:41,0.4,14:07,3.1,19:59,0.5
9,Su,7,2023,02:30,3.2,08:33,0.5,15:01,3.0,20:52,0.6
10,Mo,7,2023,03:24,3.1,09:27,0.6,15:58,2.9,21:50,0.8
11,Tu,7,2023,04:22,3.0,10:24,0.7,17:00,2.8,22:54,0.9
12,We,7,2023,05:23,2.9,11:25,0.8,18:02,2.8,,
13,Th,7,2023,00:01,0.9,06:23,2.8,12:27,0.8,19:02,2.8
14,Fr,7,2023,01:05,0.9,07:21,2.8,13:26,0.8,19:58,2.9
15,Sa,7,2023,02:01,0.8,08:15,2.8,14:20,0.7,20:48,3.0
16,Su,7,2023,02:51,0.8,09:05,2.8,15:08,0.7,21:33,3.0
17,Mo,7,2023,03:36,0.7,09:51,2.9,15:51,0.6,22:15,3.1
18,Tu,7,2023,04:18,0.7,10:33,2.9,16:31,0.6,22:54,3.1
